Registro_ANS;CNPJ;Razao_Social;Nome_Fantasia;Modalidade;Logradouro;Numero;Complemento;Bairro;Cidade;UF;CEP;DDD;Telefone;Fax;Endereco_eletronico;Representante;Cargo_Representante;Regiao_de_Comercializacao;Data_Registro_ANS
419761;1,95E+13;18 DE JULHO ADMINISTRADORA DE BENEFÃƒÂCIOS LTDA;;Administradora de BenefÃƒÂ­cios;RUA CAPITÃƒÆ’O MEDEIROS DE REZENDE;274;;PRAÃƒâ€¡A DA BANDEIRA;AlÃƒÂ©m ParaÃƒÂ­ba;MG;36660000;32;34624649;;contabilidade@cbnassessoria.com.br;LUIZ HENRIQUE MARENDINO GONÃƒâ€¡ALVES;SÃƒâ€œCIO ADMINISTRADOR;6;19/05/2015
421545;2,29E+13;2B ODONTOLOGIA OPERADORA DE PLANOS ODONTOLÃƒâ€œGICOS LTDA;;Odontologia de Grupo;RUA CATÃƒÆ’O;128;SALA 126;VILA ROMANA;SÃƒÂ£o Paulo;SP;5049000;11;34415852;;labmarisol@gmail.com;MARISOL BECHELLI;SÃƒâ€œCIO ADMINISTRADORA;4;13/06/2019
421421;2,75E+13;2CARE OPERADORA DE SAÃƒÅ¡DE LTDA.;;Medicina de Grupo;RUA: BERNARDINO DE CAMPOS;230;1Ã‚Âº ANDAR;CENTRO;Campinas;SP;13010151;19;37901224;;ans.plano@hospitalcare.com.br;RODRIGO PINHO RIBEIRO;REPRESENTANTE;5;09/10/2018
422908;4,18E+13;3S ADMINISTRADORA DE BENEFICIOS LTDA;3S ADMINISTRADORA DE BENEFICIOS;Administradora de BenefÃƒÂ­cios;RUA ITÃƒÂLIA;33;SALA 6;JARDIM BONFIGLIOLI;JundiaÃƒÂ­;SP;13207280;11;42263247;;pietrorocchi37@gmail.com;ANAMELIA MONTEIRO GUERRA ROCCHI;SÃƒâ€œCIO ADMINISTRADOR;6;12/07/2021
418030;1,31E+13;A.P.S. ADMINISTRADORA DE BENEFÃƒÂCOS LTDA.;A.P.S. SAÃƒÅ¡DE.;Administradora de BenefÃƒÂ­cios;RUA VOLUNTÃƒÂRIOS DA PÃƒÂTRIA;2525;CONJUNTO 143 - SALA 01;SANTANA;SÃƒÂ£o Paulo;SP;2401000;11;45223468;;diretoria@apssaude.com.br;PERCÃƒÂVEL GAETA;SÃƒÂ³CIO-ADMINISTRADOR E REPRESEN;4;05/05/2011
314668;1,75E+13;ABERTTA SAÃƒÅ¡DE - ASSOCIAÃƒâ€¡ÃƒÆ’O BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;ABERTTA SAÃƒÅ¡DE;AutogestÃƒÂ£o;AV. BERNARDO MONTEIRO;831;Subsolo, 2Ã‚Âº andar e 3Ã‚Âº andar;SANTA EFIGÃƒÅ NIA;Belo Horizonte;MG;30150281;31;32484300;32484377;abertta.ans@arcelormittal.com.br;RICARDO DUPIN LUSTOSA;Diretor Presidente;4;28/12/1998
419621;1,77E+13;ABPLUS ADMINISTRADORA DE BENEFÃƒÂCIOS LTDA.;;Administradora de BenefÃƒÂ­cios;AVENIDA JOSÃƒâ€° DA SILVA NETO;200;BLOCO 4, SALA 403;BARRA DA TIJUCA;Rio de Janeiro;RJ;22775056;;;;contato@abplus.com.br;ROBERTO CARLOS MACHADO RODRIGUES;ADMINISTRADOR;6;13/11/2014
424242;5,63E+13;ABRANGE ADMINISTRADORA DE BENEFICIOS LTDA.;ABRANGE SAÃƒÅ¡DE;Administradora de BenefÃƒÂ­cios;RUA CEL. JOSÃƒâ€° EUSEBIO;95.0;SALA 13;HIGIENOPOLIS;SÃƒÂ£o Paulo;SP;1239030;11;920554400;;dayanasantos@abrangesaude.com.br;DAYANA DOS SANTOSDE BRITO FLORÃƒÅ NCIO;ADMINISTRADORA;;06/01/2025
418901;1,05E+13;AD SALUTE ADMINISTRADORA DE BENEFÃƒÂCIOS LTDA;AD SALUTE;Administradora de BenefÃƒÂ­cios;RUA BUENOS AIRES;68;SALA 2901;CENTRO;Rio de Janeiro;RJ;20070020;21;35531692;;LEONARDO@UNIMEDICASAUDE.COM;JOÃƒÆ’O CARMO DA SILVEIRA;ADMINISTRADOR;5;13/06/2013
421553;2,83E+13;ADM LIFE - ADMINISTRADORA DE BENEFÃƒÂCIOS LTDA.;ADM LIFE;Administradora de BenefÃƒÂ­cios;AVENIDA PEDROSO DE MORAIS;272;CJ 96;PINHEIROS;SÃƒÂ£o Paulo;SP;5420000;11;99475503;;cristiane@admlife.com.br;NELITO JÃƒÅ¡NIOR DE ALMEIDA SILVA;SÃƒÂ³cio Administrador;4;09/01/2019
416932;7,86783E+12;ADMSERV BENEFÃƒÂCIOS E SERVIÃƒâ€¡OS LTDA;GÃƒâ€°IA ADMINISTRADORA DE BENEFICIOS;Administradora de BenefÃƒÂ­cios;Avenida Valdemar Ferreira;463;;ButantÃƒÂ£;SÃƒÂ£o Paulo;SP;5501000;11;36602000;36602000;sandra@geia.com.br;PEDRO OLIVEIRA OBLIZINER;SÃƒâ€œCIO ADMINISTRADOR;2;30/03/2009
422347;3,72E+13;ADRESS ADMINISTRADORA DE BENEFICIOS LTDA;ADRESS;Administradora de BenefÃƒÂ­cios;AVENIDA RIO BRANCO;125;15Ã‚Âº ANDAR  SALA 1501;CENTRO;Rio de Janeiro;RJ;20040006;21;22524066;;contato@adress.com.br;LAIR ISABEL BOHRER DIEDAM;SÃƒâ€œCIA ADMINISTRADORA;6;03/09/2020
335657;2,04181E+12;ADVANCE PLANOS DE SAÃƒÅ¡DE LTDA;;Medicina de Grupo;RUA DOS BURITIS;128;SALA 202 - CENTRO EMPRESARIAL ZONA SUL;JABAQUARA;SÃƒÂ£o Paulo;SP;4321000;;;;planosdesaude@advanceplanos.com.br;JOSÃƒâ€° JAIR JAMES DE ARRUDA PINTO;ADMINISTRADOR;4;28/12/1998
413283;3,69437E+12;AESP ODONTO ASSISTÃƒÅ NCIA ODONTOLÃƒâ€œGICA S/S LTDA EPP;;Odontologia de Grupo;ALAMEDA GRAJAÃƒÅ¡;60;SALA 2814;ALPHAVILLE INDUSTRIAL;Barueri;SP;6454050;1;168135656;168135656;aespodonto@aespodonto.com.br;CARLOS EUGENIO PORTO BRAGA;ADMINISTRADOR;4;07/03/2001
419907;2,29E+13;AFFIANCE LIFE ADMINISTRADORA DE BENEFÃƒÂCIOS EM SAÃƒÅ¡DE LTDA;AFFIANCE LIFE BENEFÃƒÂCIOS;Administradora de BenefÃƒÂ­cios;AVENIDA FONSO PENA ;867;23Ã‚Âº ANDAR - SALAS 2301 A  2305;CENTRO;Belo Horizonte;MG;30130905;31;98148128;;atendimento@affiancelife.com.br;FABIANA DA SILVA CARDOSO;ADMINISTRADORA NÃƒÆ’O SÃƒâ€œCIA;4;23/09/2015
417424;1,12E+13;AFFIX ADMINISTRADORA DE BENEFÃƒÂCIOS LTDA;AFFIX BENEFÃƒÂCIOS;Administradora de BenefÃƒÂ­cios;Alameda Santos;2441;Conjuntos 41 e 42, 4Ã‚Âº andar, Sala admini;Cerqueira CÃƒÂ©sar;SÃƒÂ£o Paulo;SP;1419101;11;39952217;;pedro.rezende@affixbeneficios.com.br;PEDRO AUGUSTO BARQUETE DE REZENDE;SÃƒÂ³CIO ADMINISTRADOR;1;16/07/2010
368920;2,03E+13;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;;AutogestÃƒÂ£o;AVENIDA PURDUE;S/N;;CAMPUS DA UFV;ViÃƒÂ§osa;MG;36570900;31;38996550;38996550;institucional@agros.org.br;CLAUDIO FURTADO SOARES;DIRETOR PRESIDENTE;4;18/12/1998
424285;5,75E+13;AIRES OPERADORA DE SAUDE LTDA;AIRES OPERADORA DE SAUDE ;Medicina de Grupo;AVENIDA PRESIDENTE KENNEDY;1001.0;BLOCO D;PEIXINHOS;Olinda;PE;53230971;81;992463135;;jjppcc@gmail.com;JOSE PEREIRA DA COSTA;ADMINISTRADOR;;16/12/2024
417742;1,04E+13;ALACORÃƒâ€ CASF ASSOCIAÃƒâ€¡ÃƒÆ’O CLUBE DE BENEFICIOS PESSOAIS E EMPRESARIAIS;;Administradora de BenefÃƒÂ­cios;AVENIDA RIO BRANCO;131;10Ã‚Âª ANDAR - PARTE;CENTRO;Rio de Janeiro;RJ;21040006;21;25054500;;RODRIGO.PEIXOTO@ALACORO.COM.BR;ANADIA BIENHACHEWSKI FERREIRA ALVES;DIRETORA PRESIDENTE;6;20/12/2010
416975;6,25881E+12;ALCANCE SAÃƒÅ¡DE LTDA;ALCANCE SAÃƒÅ¡DE;Medicina de Grupo;RUA CUSSY DE ALMEIDA JUNIOR;1931;;SAO JOAO;AraÃƒÂ§atuba;SP;16025050;;;;reginaldo.alcancesaude@gmail.com;VALDECIR DONIZETE LOCATELLI;REPRESENTANTE;6;03/07/2009
421928;3,43E+13;ALICE OPERADORA LTDA.;ALICE;Medicina de Grupo;Avenida RebouÃƒÂ§as ;3535;;Pinheiros;SÃƒÂ£o Paulo;SP;5401400;11;41186896;;regulatorio@alice.com.br;MATHEUS HERMSDORFF MORAES;Diretor;4;01/11/2019
417289;7,67459E+12;ALL CARE ADMINISTRADORA DE BENEFÃƒÂCIOS SÃƒÆ’O PAULO LTDA;;Administradora de BenefÃƒÂ­cios;ALAMEDA SANTOS;1357;2Ã‚Âº e 7Ã‚Âº ANDAR;JARDIM PAULISTA;SÃƒÂ£o Paulo;SP;1419908;11;30039499;;ans@allcare.com.br;FARIAS PEREIRA DE SOUZA;DIRETOR PRESIDENTE;1;14/05/2010
417459;1,12E+13;ALLCARE ADMINISTRADORA DE BENEFÃƒÂCIOS EM SAÃƒÅ¡DE LTDA.;ALLCARE ADMINISTRADORA DE BENEFÃƒÂCIOS EM SAÃƒÅ¡DE;Administradora de BenefÃƒÂ­cios;SCS QD. 03 BLOCO A;LOTE;107/111;ASA SUL;BrasÃƒÂ­lia;DF;70303907;61;30443600;30443615;ans@allcare.com.br;FARIAS PEREIRA DE SOUSA ;DIRETOR PRESIDENTE;1;16/07/2010
515;4,43963E+12;ALLIANZ SAÃƒÅ¡DE S/A;;Seguradora Especializada em SaÃƒÂºde;RUA EUGÃƒÅ NIO DE MEDEIROS;303;7Ã‚Âº ANDAR - PARTE;PINHEIROS;SÃƒÂ£o Paulo;SP;5425000;11;40015060;;compliance@allianz.com.br;REGINA HELENA MENEZES LOPES;DIRETORA;4;06/08/2001
423262;4,56E+13;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;ALMA ODONTO;Odontologia de Grupo;RUA REGENTE FEIJO;712.0;SALA 93 EDIF JOAO PUPO;CENTRO;Campinas;SP;13013050;19;31994536;;financeiro@almaodonto.com.br;RONYSON RODRIGUES RAMOS DE OLIVEIRA;SÃƒâ€œCIO ADMINISTRADOR;;30/05/2022
419982;2,05E+13;ALPHA DENTAL PLANO DE SAUDE LTDA ME;DENTALMED;Odontologia de Grupo;AVENIDA DAS SIBIPIRUNAS;2656;1Ã‚Âº ANDAR, SALA 03;SETOR COMERCIAL SUL;Sinop;MT;78550029;66;35310070;;;"IVAN DALL"" STELLA COSTA JÃƒÅ¡NIOR";SÃƒÂ³CIO GERENTE;5;09/12/2015
